Generation,Fitness,HPFitness,ManaFitness,SurviveReward,RoundRewards,WinReward
0,823.6957,29.12911,66.56666,300,128,300
1,822.4219,48.81075,80.23335,230,163.3778,300
2,831.2785,21.61186,81.66667,300,128,300
3,852.5421,44.83101,88.2,290,129.5111,300
4,871.5627,39.3849,87.06667,290,155.1111,300
5,891.7479,14.7034,87.53334,300,189.5111,300
6,910.4482,42.93711,92.66667,300,174.8445,300
7,898.4783,51.81156,92.00001,280,174.6667,300
8,902.3287,57.7176,88.16667,300,156.4444,300
9,904.9167,32.22776,93.13335,280,199.5556,300
10,907.7679,35.16793,93.13335,280,199.4667,300
11,917.1378,37.86,93.5,300,185.7778,300
12,917.7261,23.88163,93.93334,300,199.9111,300
13,932.7381,45.09366,99.33333,290,198.3111,300
14,936.5459,49.96813,99.33333,290,197.2444,300
15,927.1573,46.224,88.93333,300,192,300
16,926.905,46.17165,88.73334,300,192,300
17,924.1858,36.87472,94.86665,300,192.4444,300
18,935.5485,42.77078,96.33333,300,196.4444,300
19,937.2172,44.43946,96.33333,300,196.4444,300
20,953.1255,60.34776,96.33333,300,196.4444,300
21,949.2391,56.99466,95.8,300,196.4444,300
22,950.2753,60.69748,93.13333,300,196.4444,300
23,945.2995,57.38842,91.46667,300,196.4444,300
24,954.5854,65.34096,92.80002,300,196.4444,300
25,960.3957,74.72902,93.66668,300,192,300
26,951.3483,59.23723,95.66666,300,196.4444,300
27,952.3198,63.54202,92.33334,300,196.4444,300
28,960.8944,68.64996,95.80001,300,196.4444,300
29,959.7828,67.53838,95.80001,300,196.4444,300
30,962.6683,69.89052,96.33333,300,196.4444,300
31,960.4745,68.76342,95.26668,300,196.4444,300
32,962.2348,69.45705,96.33333,300,196.4444,300
33,960.756,67.97829,96.33333,300,196.4444,300
34,962.4554,70.34431,95.66666,300,196.4444,300
35,964.5875,73.00979,95.13333,300,196.4444,300
36,963.3217,70.54392,96.33333,300,196.4444,300
37,962.3572,69.57951,96.33333,300,196.4444,300
